version 2
instanceKlass net/bytebuddy/description/modifier/Visibility
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$ForClassHierarchy$Factory
instanceKlass net/bytebuddy/implementation/bytecode/assign/reference/GenericTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Illegal
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Trivial
instanceKlass net/bytebuddy/implementation/bytecode/assign/reference/ReferenceTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$TerminationHandler$Default
instanceKlass net/bytebuddy/implementation/bytecode/assign/Assigner$Typing
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$NoOp
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$BindingResolver$Default
instanceKlass net/bytebuddy/implementation/bind/annotation/Empty$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/StubValue$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldSetterHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldGetterHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldValue$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DynamicConstant$Binder
instanceKlass net/bytebuddy/utility/JavaConstant$MethodHandle$HandleType
instanceKlass net/bytebuddy/implementation/bind/annotation/Handle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethodHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethod$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCallHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCall$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Default$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Super$Instantiation
instanceKlass net/bytebuddy/implementation/bind/annotation/Super$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/This$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Origin$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments$Assignment
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument$BindingMechanic
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument$Binder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver$NoOp
instanceKlass net/bytebuddy/implementation/bind/ParameterLengthResolver
instanceKlass net/bytebuddy/implementation/bind/MethodNameEqualityResolver
instanceKlass net/bytebuddy/implementation/bind/ArgumentTypeResolver
instanceKlass net/bytebuddy/implementation/bind/DeclaringTypeResolver
instanceKlass net/bytebuddy/utility/ConstructorComparator
instanceKlass net/bytebuddy/implementation/bind/annotation/BindingPriority$Resolver
instanceKlass net/bytebuddy/utility/MethodComparator
instanceKlass net/bytebuddy/utility/GraalImageCode
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver$CreationAction
instanceKlass net/bytebuddy/matcher/MethodSortMatcher$Sort
instanceKlass net/bytebuddy/matcher/StringMatcher$Mode
instanceKlass net/bytebuddy/matcher/ModifierMatcher$Mode
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolver
instanceKlass org/hibernate/annotations/UuidGenerator$Style
instanceKlass org/hibernate/annotations/ResultCheckStyle
instanceKlass org/hibernate/annotations/SoftDeleteType
instanceKlass org/hibernate/annotations/CacheLayout
instanceKlass org/hibernate/annotations/OptimisticLockType
instanceKlass org/hibernate/annotations/OnDeleteAction
instanceKlass org/hibernate/annotations/NotFoundAction
instanceKlass jakarta/persistence/CacheRetrieveMode
instanceKlass jakarta/persistence/CacheStoreMode
instanceKlass org/hibernate/annotations/FlushModeType
instanceKlass org/hibernate/query/QueryFlushMode
instanceKlass org/hibernate/annotations/FetchMode
instanceKlass org/hibernate/generator/EventType
instanceKlass org/hibernate/annotations/SourceType
instanceKlass org/hibernate/boot/internal/LimitedCollectionClassification
instanceKlass org/hibernate/annotations/CascadeType
instanceKlass org/hibernate/annotations/CacheConcurrencyStrategy
instanceKlass org/hibernate/annotations/AnyDiscriminatorImplicitValues$Strategy
instanceKlass jakarta/persistence/ParameterMode
instanceKlass jakarta/persistence/TemporalType
instanceKlass jakarta/persistence/CascadeType
instanceKlass jakarta/persistence/InheritanceType
instanceKlass jakarta/persistence/GenerationType
instanceKlass jakarta/persistence/EnumType
instanceKlass jakarta/persistence/LockModeType
instanceKlass jakarta/persistence/DiscriminatorType
instanceKlass jakarta/persistence/AccessType
instanceKlass org/hibernate/models/spi/AnnotationTarget$Kind
instanceKlass jakarta/persistence/ConstraintMode
instanceKlass org/hibernate/type/WrapperArrayHandling
instanceKlass org/hibernate/annotations/TimeZoneStorageType
instanceKlass org/hibernate/metamodel/CollectionClassification
instanceKlass org/hibernate/cache/spi/access/AccessType
instanceKlass org/hibernate/boot/registry/classloading/internal/TcclLookupPrecedence
instanceKlass org/hibernate/ConnectionReleaseMode
instanceKlass org/hibernate/ConnectionAcquisitionMode
instanceKlass org/hibernate/resource/jdbc/spi/PhysicalConnectionHandlingMode
instanceKlass jakarta/persistence/spi/PersistenceUnitTransactionType
instanceKlass jakarta/persistence/FetchType
instanceKlass jakarta/persistence/SharedCacheMode
instanceKlass jakarta/persistence/ValidationMode
instanceKlass jakarta/persistence/PersistenceUnitTransactionType
instanceKlass org/hibernate/CacheMode
instanceKlass org/hibernate/graph/GraphSemantic
instanceKlass org/hibernate/LockMode
instanceKlass jakarta/persistence/FlushModeType
instanceKlass org/springframework/boot/jdbc/DatabaseDriver
instanceKlass jakarta/websocket/CloseReason$CloseCodes
instanceKlass jakarta/servlet/DispatcherType
instanceKlass org/apache/catalina/WebResourceRoot$ResourceSetType
instanceKlass jakarta/servlet/SessionTrackingMode
instanceKlass org/apache/tomcat/util/net/SocketEvent
instanceKlass org/apache/catalina/WebResourceRoot$ArchiveIndexStrategy
instanceKlass org/apache/coyote/ContinueResponseTiming
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$BindState
instanceKlass org/apache/tomcat/util/buf/EncodedSolidusHandling
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcProperties$MatchingStrategy
instanceKlass org/springframework/boot/convert/DurationStyle$Unit
instanceKlass org/springframework/boot/convert/DurationStyle
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties$IncludeAttribute
instanceKlass org/springframework/boot/web/server/servlet/Session$SessionTrackingMode
instanceKlass org/springframework/data/projection/ProxyProjectionFactory$PropertyAccessingMethodInvokerFactory
instanceKlass org/springframework/data/projection/ProxyProjectionFactory$MapAccessingMethodInterceptorFactory
instanceKlass org/springframework/data/core/NullableWrapperConverters$Jdk8OptionalUnwrapper
instanceKlass org/springframework/data/core/NullableWrapperConverters$WrapperType$Cardinality
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToLocalDateTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToLocalDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToPeriodConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$PeriodToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToDurationConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DurationToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToZoneIdConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$ZoneIdToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$InstantToLocalDateTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateTimeToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$InstantToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalTimeToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateTimeToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalDateTimeConverter
instanceKlass org/springframework/core/Nullness
instanceKlass org/springframework/data/jpa/repository/support/QuerydslContributor
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass org/springframework/boot/servlet/autoconfigure/ServletEncodingProperties$HttpMessageType
instanceKlass jakarta/persistence/SynchronizationType
instanceKlass jakarta/persistence/PersistenceContextType
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$UseApr
instanceKlass org/springframework/boot/web/server/Shutdown
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties$ForwardHeadersStrategy
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonProperties$ConstructorDetectorStrategy
instanceKlass org/springframework/data/core/ReactiveWrappers$ReactiveLibrary
instanceKlass org/springframework/util/ConcurrentLruCache$CacheEntryState
instanceKlass org/springframework/util/ConcurrentLruCache$DrainStatus
instanceKlass org/springframework/data/repository/query/QueryLookupStrategy$Key
instanceKlass org/springframework/data/repository/config/BootstrapMode
instanceKlass org/springframework/orm/jpa/vendor/Database
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection
instanceKlass org/springframework/jmx/support/RegistrationPolicy
instanceKlass org/springframework/expression/spel/standard/TokenKind
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$LocaleResolver
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Mode
instanceKlass org/springframework/validation/DefaultMessageCodesResolver$Format
instanceKlass org/springframework/transaction/annotation/RollbackOn
instanceKlass org/springframework/context/annotation/AdviceMode
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationMode
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$PageSerializationMode
instanceKlass io/swagger/v3/oas/models/SpecVersion
instanceKlass org/springframework/http/HttpStatus$Series
instanceKlass org/springframework/http/HttpStatus
instanceKlass com/fasterxml/jackson/annotation/PropertyAccessor
instanceKlass com/fasterxml/jackson/datatype/jsr310/JavaTimeFeature
instanceKlass org/springframework/boot/thread/Threading
instanceKlass com/fasterxml/jackson/core/JsonParser$NumberType
instanceKlass com/fasterxml/jackson/databind/DeserializationFeature
instanceKlass com/fasterxml/jackson/databind/cfg/JsonNodeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/EnumFeature
instanceKlass com/fasterxml/jackson/databind/SerializationFeature
instanceKlass com/fasterxml/jackson/core/util/Separators$Spacing
instanceKlass com/fasterxml/jackson/databind/MapperFeature
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionInputShape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionAction
instanceKlass com/fasterxml/jackson/databind/type/LogicalType
instanceKlass com/fasterxml/jackson/core/Base64Variant$PaddingReadBehaviour
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$DrainStatus
instanceKlass org/springframework/boot/autoconfigure/condition/SearchStrategy
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication$Type
instanceKlass org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseType
instanceKlass com/fasterxml/jackson/dataformat/yaml/YAMLGenerator$Feature
instanceKlass com/fasterxml/jackson/dataformat/yaml/YAMLParser$Feature
instanceKlass com/fasterxml/jackson/core/JsonGenerator$Feature
instanceKlass com/fasterxml/jackson/core/JsonParser$Feature
instanceKlass com/fasterxml/jackson/core/JsonFactory$Feature
instanceKlass com/fasterxml/jackson/core/JsonEncoding
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Style
instanceKlass org/springframework/boot/autoconfigure/condition/FilteringSpringBootCondition$ClassNameFilter
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass jdk/xml/internal/JdkXmlFeatures$XmlFeature
instanceKlass jdk/xml/internal/XMLSecurityPropertyManager$Property
instanceKlass jdk/xml/internal/FeaturePropertyBase$State
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass tools/jackson/core/JsonEncoding
instanceKlass org/apache/catalina/authenticator/AuthenticatorBase$AllowCorsPreflight
instanceKlass org/apache/catalina/authenticator/AuthenticatorBase$SsoReauthenticationMode
instanceKlass org/apache/catalina/LifecycleState
instanceKlass org/apache/tomcat/util/http/CookiesWithoutEquals
instanceKlass org/apache/tomcat/util/http/SameSiteCookies
instanceKlass tools/jackson/databind/cfg/DateTimeFeature
instanceKlass tools/jackson/databind/cfg/JsonNodeFeature
instanceKlass tools/jackson/databind/cfg/EnumFeature
instanceKlass tools/jackson/databind/cfg/CoercionInputShape
instanceKlass tools/jackson/databind/cfg/CoercionAction
instanceKlass tools/jackson/databind/type/LogicalType
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Shape
instanceKlass com/fasterxml/jackson/annotation/Nulls
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Visibility
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Include
instanceKlass tools/jackson/core/json/JsonWriteFeature
instanceKlass tools/jackson/core/json/JsonReadFeature
instanceKlass tools/jackson/core/StreamWriteFeature
instanceKlass tools/jackson/core/StreamReadFeature
instanceKlass tools/jackson/core/TokenStreamFactory$Feature
instanceKlass org/springframework/web/bind/annotation/RequestMethod
instanceKlass org/springframework/context/annotation/Bean$Bootstrap
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo$Id
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassOption
instanceKlass tools/jackson/core/Base64Variant$PaddingReadBehaviour
instanceKlass java/math/RoundingMode
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass java/nio/file/FileVisitOption
instanceKlass java/nio/file/AccessMode
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$DrainStatus
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass org/springframework/context/annotation/ConfigurationCondition$ConfigurationPhase
instanceKlass tools/jackson/core/util/Separators$Spacing
instanceKlass tools/jackson/databind/DeserializationFeature
instanceKlass tools/jackson/databind/SerializationFeature
instanceKlass tools/jackson/databind/MapperFeature
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$PreInstantiation
instanceKlass org/springframework/expression/spel/SpelCompilerMode
instanceKlass org/hibernate/validator/internal/metadata/raw/ConfigurationSource
instanceKlass sun/reflect/annotation/TypeAnnotation$TypeAnnotationTarget
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl$ConstraintType
instanceKlass org/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind
instanceKlass org/hibernate/validator/internal/metadata/raw/ConstrainedElement$ConstrainedElementKind
instanceKlass org/springframework/context/annotation/FilterType
instanceKlass jakarta/validation/constraintvalidation/ValidationTarget
instanceKlass org/hibernate/validator/internal/metadata/core/BuiltinConstraint
instanceKlass org/hibernate/validator/messageinterpolation/ExpressionLanguageFeatureLevel
instanceKlass org/springframework/context/annotation/ScopedProxyMode
instanceKlass org/springframework/core/annotation/MergedAnnotation$Adapt
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$Option
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass jakarta/validation/executable/ExecutableType
instanceKlass org/jboss/logging/Logger$Level
instanceKlass org/springframework/boot/Banner$Mode
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream$TokenizerState
instanceKlass ch/qos/logback/core/subst/Node$Type
instanceKlass ch/qos/logback/core/subst/Token$Type
instanceKlass ch/qos/logback/core/subst/Tokenizer$TokenizerState
instanceKlass org/springframework/boot/ansi/AnsiStyle
instanceKlass org/springframework/boot/logging/logback/RollingPolicySystemProperty
instanceKlass org/springframework/boot/logging/LoggingSystemProperty
instanceKlass org/springframework/boot/ansi/AnsiColor
instanceKlass org/springframework/boot/ansi/AnsiOutput$Enabled
instanceKlass org/springframework/boot/context/config/Profiles$Type
instanceKlass org/springframework/boot/context/config/LocationResourceLoader$ResourceType
instanceKlass org/springframework/boot/bootstrap/BootstrapRegistry$Scope
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ImportPhase
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$Kind
instanceKlass org/springframework/boot/context/config/ConfigData$Option
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyState
instanceKlass org/springframework/boot/context/config/ConfigDataNotFoundAction
instanceKlass org/springframework/boot/context/properties/bind/BindMethod
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Form
instanceKlass org/springframework/boot/cloud/CloudPlatform
instanceKlass org/springframework/core/NativeDetector$Context
instanceKlass java/nio/file/attribute/PosixFilePermission
instanceKlass java/time/Month
instanceKlass org/springframework/format/annotation/DurationFormat$Style
instanceKlass java/time/format/FormatStyle
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar$Type
instanceKlass org/springframework/core/annotation/IntrospectionFailureLogger
instanceKlass org/springframework/boot/devtools/restart/FailureHandler$Outcome
instanceKlass org/springframework/boot/context/properties/bind/Bindable$BindRestriction
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ToStringFormat
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementType
instanceKlass org/springframework/core/annotation/MergedAnnotations$SearchStrategy
instanceKlass org/springframework/boot/logging/LogLevel
instanceKlass ch/qos/logback/core/spi/FilterReply
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$TaskOption
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Restructure
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/springframework/boot/WebApplicationType
instanceKlass org/slf4j/helpers/Reporter$Level
instanceKlass org/slf4j/helpers/Reporter$TargetChoice
instanceKlass ch/qos/logback/core/util/ReentryGuardFactory$GuardType
instanceKlass java/time/format/TextStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$SettingsParser
instanceKlass java/time/format/ResolverStyle
instanceKlass java/time/format/SignStyle
instanceKlass java/time/temporal/JulianFields$Field
instanceKlass java/time/temporal/IsoFields$Unit
instanceKlass java/time/temporal/IsoFields$Field
instanceKlass java/time/temporal/ChronoUnit
instanceKlass java/time/temporal/ChronoField
instanceKlass ch/qos/logback/core/joran/spi/ConsoleTarget
instanceKlass ch/qos/logback/classic/spi/Configurator$ExecutionStatus
instanceKlass java/lang/StackStreamFactory$WalkerState
instanceKlass java/lang/StackWalker$ExtendedOption
instanceKlass org/apache/logging/log4j/spi/StandardLevel
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass java/net/StandardProtocolFamily
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass java/security/DrbgParameters$Capability
instanceKlass sun/security/util/KnownOIDs
instanceKlass java/lang/StackWalker$Option
instanceKlass java/io/ObjectInputFilter$Status
instanceKlass java/security/Security$SecPropLoader$LoadingMode
instanceKlass com/sun/management/VMOption$Origin
instanceKlass com/sun/management/HotSpotDiagnosticMXBean$ThreadDumpFormat
instanceKlass java/util/Locale$Category
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass java/lang/management/MemoryType
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$SimpleVerificationTypeInfo
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass java/lang/classfile/ClassFile$StackMapsOption
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass java/lang/annotation/ElementType
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass java/lang/System$Logger$Level
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/nio/file/LinkOption
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/nio/file/StandardOpenOption
instanceKlass jdk/internal/vm/Continuation$Pinned
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass java/util/stream/StreamShape
instanceKlass java/lang/classfile/Opcode$Kind
instanceKlass java/lang/classfile/Opcode
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/classfile/AttributeMapper$AttributeStability
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State
instanceKlass java/lang/classfile/TypeKind
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass java/lang/constant/DirectMethodHandleDesc$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass java/util/stream/StreamOpFlag$Type
instanceKlass java/util/stream/StreamOpFlag
instanceKlass java/lang/reflect/AccessFlag$Location
instanceKlass java/lang/reflect/AccessFlag
instanceKlass java/lang/module/ModuleDescriptor$Modifier
instanceKlass java/io/File$PathStatus
instanceKlass jdk/internal/module/ModuleBootstrap$IllegalNativeAccess
instanceKlass java/lang/reflect/ClassFileFormatVersion
instanceKlass java/lang/Thread$State
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
ciInstanceKlass java/lang/Enum 1 1 204 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 7 1 10 10 12 1 1 10 12 1 100 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 7 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 7 1 7 1 1 7 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/invoke/LambdaForm 1 1 1030 7 1 100 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 9 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 1 10 12 1 9 12 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 9 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 10 12 1 8 1 8 1 9 12 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 10 100 12 1 1 1 9 12 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 9 12 1 7 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 7 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 8 1 10 12 1 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 8 10 12 1 1 100 1 10 12 1 1 10 12 1 9 7 12 1 1 9 100 12 1 1 1 8 1 10 100 12 1 1 10 12 1 1 100 1 100 1 10 10 12 1 1 10 12 1 1 8 1 8 1 100 1 8 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 1 9 100 12 1 1 10 12 1 8 1 8 1 10 12 1 10 12 1 1 8 1 8 1 8 1 100 1 8 1 100 1 8 1 100 1 8 1 10 12 1 8 1 9 10 100 12 1 1 1 10 12 1 9 12 1 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 100 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 8 1 8 1 100 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 8 1 10 12 1 1 9 12 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 8 1 10 12 1 9 12 1 1 7 1 10 7 12 1 1 1 100 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 9 9 12 1 7 9 12 1 1 10 12 1 1 9 12 1 10 12 1 10 7 1 9 1 1 1 1 3 1 3 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/LambdaForm DEFAULT_CUSTOMIZED Ljava/lang/invoke/MethodHandle; 
staticfield java/lang/invoke/LambdaForm DEFAULT_KIND Ljava/lang/invoke/LambdaForm$Kind; java/lang/invoke/LambdaForm$Kind
staticfield java/lang/invoke/LambdaForm COMPILE_THRESHOLD I 0
staticfield java/lang/invoke/LambdaForm INTERNED_ARGUMENTS [[Ljava/lang/invoke/LambdaForm$Name; 5 [[Ljava/lang/invoke/LambdaForm$Name;
staticfield java/lang/invoke/LambdaForm IMPL_NAMES Ljava/lang/invoke/MemberName$Factory; java/lang/invoke/MemberName$Factory
staticfield java/lang/invoke/LambdaForm LF_identity [Ljava/lang/invoke/LambdaForm; 6 [Ljava/lang/invoke/LambdaForm;
